sample,energy_per_spin
22,-0.97
22,-0.9
22,-0.81
22,-0.84
22,-1.04
22,-1.05
22,-1.09
22,-0.96
22,-1.12
22,-1.14
22,-1.15
22,-1.11
22,-1.1
22,-1.19
22,-1.13
22,-1.14
22,-1.15
22,-1.23
22,-1.25
22,-1.26
22,-1.17
22,-1.24
22,-1.15
22,-1.14
22,-1.13
22,-1.09
22,-1.14
22,-1.27
22,-1.19
22,-1.17
22,-1.1
22,-1.4
22,-1.32
22,-1.31
22,-1.4
22,-1.39
22,-1.38
22,-1.41
22,-1.49
22,-1.43
22,-1.45
22,-1.4
22,-1.18
22,-1.14
22,-1.43
22,-1.42
22,-1.28
22,-1.3
22,-1.26
22,-1.31
22,-1.27
22,-1.25
22,-1.27
22,-1.2
22,-1.23
22,-1.2
22,-1.21
22,-1.32
22,-1.28
22,-1.31
22,-1.44
22,-1.41
22,-1.34
22,-1.3
22,-1.37
22,-1.35
22,-1.24
22,-1.29
22,-1.31
22,-1.27
22,-1.27
22,-1.31
22,-1.24
22,-1.22
22,-1.2
22,-1.16
22,-1.17
22,-1.22
22,-1.13
22,-1.18
22,-1.05
22,-1.07
22,-1.01
22,-1.09
22,-1.15
22,-1.12
22,-1.29
22,-1.18
22,-1.19
22,-1.18
22,-1.3
22,-1.18
22,-1.29
22,-1.36
22,-1.23
22,-1.12
22,-1.02
22,-1.08
22,-1.02
22,-1.09
22,-0.95
22,-1.05
22,-1.12
22,-1.06
22,-1.19
22,-1.25
22,-1.26
22,-1.26
22,-1.28
22,-1.31
22,-1.25
22,-1.31
22,-1.24
22,-1.34
22,-1.51
22,-1.32
22,-1.33
22,-1.36
22,-1.42
22,-1.38
22,-1.37
22,-1.29
22,-1.21
22,-1.22
22,-1.29
22,-1.39
22,-1.21
22,-1.28
22,-1.15
22,-1.12
22,-1.2
22,-1.08
22,-1.07
22,-1.23
22,-1.42
22,-1.35
22,-1.35
22,-1.38
22,-1.42
22,-1.51
22,-1.4
22,-1.43
22,-1.47
22,-1.46
22,-1.39
22,-1.28
22,-1.27
22,-1.28
22,-1.31
22,-1.38
22,-1.38
22,-1.31
22,-1.25
22,-1.32
22,-1.29
22,-1.3
22,-1.36
22,-1.33
22,-1.51
22,-1.39
22,-1.42
22,-1.21
22,-1.2
22,-1.34
22,-1.18
22,-1.36
22,-1.41
22,-1.41
22,-1.2
22,-1.16
22,-1.21
22,-1.18
22,-1.3
22,-1.06
22,-1.21
22,-1.3
22,-1.29
22,-1.51
22,-1.31
22,-1.26
22,-1.24
22,-1.35
22,-1.4
22,-1.44
22,-1.48
22,-1.32
22,-1.38
22,-1.41
22,-1.24
22,-1.34
22,-1.2
22,-1.25
22,-1.26
22,-1.27
22,-1.27
22,-1.16
22,-1.2
22,-1.19
22,-1.16
22,-1.2
22,-1.34
22,-1.3
22,-1.3
22,-1.47
22,-1.44
22,-1.36
22,-1.32
22,-1.22
22,-1.36
22,-1.4
22,-1.4
22,-1.37
22,-1.32
22,-1.41
22,-1.38
22,-1.34
22,-1.32
22,-1.29
22,-1.38
22,-1.38
22,-1.35
22,-1.31
22,-1.28
22,-1.26
22,-1.2
22,-1.23
22,-1.32
22,-1.41
22,-1.27
22,-1.26
22,-1.28
22,-1.33
22,-1.26
22,-1.22
22,-1.23
22,-1.28
22,-1.23
22,-1.25
22,-1.35
22,-1.28
22,-1.29
22,-1.18
22,-1.16
22,-1.17
22,-1.17
22,-1.07
22,-1.03
22,-0.97
22,-1.08
22,-1.11
22,-1.13
22,-1.1
22,-1.1
22,-1.16
22,-1.16
22,-1.18
22,-1.19
22,-1.01
22,-0.89
22,-1.14
22,-1.09
22,-1.14
22,-1.2
22,-1.21
22,-1.11
22,-1.05
22,-1.06
22,-1.29
22,-1.37
22,-1.28
22,-1.18
22,-1.19
22,-1.12
22,-1.11
22,-1.19
22,-1.18
22,-1.19
22,-1.21
22,-1.21
22,-1.24
22,-1.08
22,-1.03
22,-1.06
22,-1.13
22,-1.07
22,-1.03
22,-1.12
22,-1.07
22,-1.05
22,-1.14
22,-1.03
22,-1.06
22,-1.13
22,-1
22,-1.07
22,-1.14
22,-1.23
22,-1.26
22,-1.25
22,-1.25
22,-1.16
22,-1.21
22,-1.17
22,-1.22
22,-1.07
22,-1.13
22,-1.19
22,-1.16
22,-1.25
22,-1.01
22,-1.01
22,-1
22,-1.12
22,-1.08
22,-1.08
22,-1.1
22,-1.12
22,-1.03
22,-1.13
22,-1.16
22,-1.18
22,-1.14
22,-1.19
22,-1.38
22,-1.32
22,-1.34
22,-1.3
22,-1.34
22,-1.36
22,-1.3
22,-1.17
22,-1.15
22,-1.19
22,-1.1
22,-1.11
22,-1.23
22,-1.08
22,-1.16
22,-1.22
22,-1.15
22,-1.15
22,-1.18
22,-1.13
22,-1.11
22,-1.28
22,-1.27
22,-1.25
22,-1.29
22,-1.21
22,-1.16
22,-1.19
22,-1.32
22,-1.25
22,-1.3
22,-1.29
22,-1.24
22,-1.3
22,-1.43
22,-1.39
22,-1.27
22,-1.18
22,-1.26
22,-1.36
22,-1.31
22,-1.26
22,-1.2
22,-1.3
22,-1.32
22,-1.27
22,-1.21
22,-1.1
22,-1.25
22,-1.42
22,-1.37
22,-1.23
22,-1.13
22,-1.23
22,-1.26
22,-1.13
22,-1.15
22,-1.1
22,-1.2
22,-1.31
22,-1.27
22,-1.26
22,-1.32
22,-1.31
22,-1.29
22,-1.29
22,-1.18
22,-1.24
22,-1.33
22,-1.28
22,-1.25
22,-1.17
22,-1.33
22,-1.28
22,-0.92
22,-0.95
22,-0.96
22,-1.02
22,-1.05
22,-1.03
22,-1.08
22,-1.17
22,-1.26
22,-1.24
22,-1.06
22,-1.06
22,-1.08
22,-1.13
22,-1.2
22,-1.16
22,-1.19
22,-1.12
22,-1.16
22,-1.04
22,-1.08
22,-1.13
22,-1.18
22,-1.18
22,-1.21
22,-1.17
22,-1.12
22,-1.12
22,-0.99
22,-1.08
22,-0.99
22,-1.1
22,-1.2
22,-1.13
22,-1.23
22,-1.14
22,-1.12
22,-1.17
22,-1.14
22,-1.17
22,-1.17
22,-1.22
22,-1.18
22,-1.23
22,-1.24
22,-1.25
22,-1.18
22,-1.21
22,-1.3
22,-1.24
22,-1.21
22,-1.25
22,-1.1
22,-1.14
22,-1.24
22,-1.29
22,-1.26
22,-1.33
22,-1.29
22,-1.39
22,-1.26
22,-1.07
22,-1.21
22,-1.2
22,-1.24
22,-1.2
22,-1.28
22,-1.29
22,-1.31
22,-1.4
22,-1.43
22,-1.29
22,-1.24
22,-1.22
22,-1.14
22,-1.23
22,-1.23
22,-1.21
22,-1.37
22,-1.32
22,-1.36
22,-1.42
22,-1.45
22,-1.44
22,-1.42
22,-1.41
22,-1.34
22,-1.4
22,-1.31
22,-1.37
22,-1.29
22,-1.29
22,-1.23
22,-1.34
22,-1.33
22,-1.28
22,-1.33
22,-1.29
22,-1.28
22,-1.35
22,-1.36
22,-1.39
22,-1.46
22,-1.32
22,-1.37
22,-1.44
22,-1.21
22,-1.34
22,-1.29
22,-1.35
22,-1.23
22,-1.3
22,-1.3
22,-1.3
22,-1.33
22,-1.28
22,-1.22
22,-1.22
22,-1.26
22,-1.27
22,-1.2
22,-1.12
22,-1.11
22,-1.25
22,-1.24
22,-1.12
22,-1.04
22,-1.12
22,-0.94
22,-0.94
22,-1.13
22,-1.1
22,-1.21
22,-1.15
22,-1.3
22,-1.17
22,-1.29
22,-1.2
22,-1.26
22,-1.25
22,-1.28
22,-1.28
22,-1.27
22,-1.22
22,-1.24
22,-1.21
22,-1.08
22,-1.24
22,-1.16
22,-1.1
22,-1.15
22,-1.14
22,-1.23
22,-1.25
22,-1.23
22,-1.06
22,-1.09
22,-1.09
22,-1.06
22,-1.17
22,-1.05
22,-1.06
22,-1.09
22,-1.04
22,-1.11
22,-1.07
22,-1.09
22,-1.11
22,-1.22
22,-1.19
22,-1.2
22,-1.23
22,-1.18
22,-1.21
22,-1.35
22,-1.32
22,-1.16
22,-1.1
22,-1.22
22,-1.26
22,-1.3
22,-1.19
22,-1.33
22,-1.33
22,-1.29
22,-1.21
22,-1.13
22,-1.14
22,-1.31
22,-1.43
22,-1.41
22,-1.42
22,-1.28
22,-1.36
22,-1.32
22,-1.47
22,-1.39
22,-1.46
22,-1.37
22,-1.29
22,-1.16
22,-1.13
22,-1.14
22,-1.25
22,-1.26
22,-1.19
22,-1.25
22,-1.09
22,-1.23
22,-1.37
22,-1.35
22,-1.44
22,-1.4
22,-1.3
22,-1.43
22,-1.27
22,-1.29
22,-1.31
22,-1.34
22,-1.3
22,-1.45
22,-1.36
22,-1.45
22,-1.24
22,-1.3
22,-1.35
22,-1.38
22,-1.35
22,-1.3
22,-1.38
22,-1.34
22,-1.44
22,-1.43
22,-1.39
22,-1.42
22,-1.48
22,-1.47
22,-1.43
22,-1.56
22,-1.55
22,-1.59
22,-1.61
22,-1.63
22,-1.51
22,-1.48
22,-1.37
22,-1.38
22,-1.48
22,-1.38
22,-1.29
22,-1.39
22,-1.45
22,-1.53
22,-1.49
22,-1.44
22,-1.24
22,-1.13
22,-1.35
22,-1.31
22,-1.27
22,-1.23
22,-1.23
22,-1.29
22,-1.36
22,-1.36
22,-1.37
22,-1.42
22,-1.29
22,-1.24
22,-1.32
22,-1.28
22,-1.26
22,-1.32
22,-1.31
22,-1.33
22,-1.31
22,-1.28
22,-1.24
22,-1.26
22,-1.29
22,-1.25
22,-1.31
22,-1.22
22,-1.14
22,-1.2
22,-1.16
22,-1.26
22,-1.25
22,-1.2
22,-1.17
22,-1.16
22,-1.22
22,-1.28
22,-1.13
22,-1.14
22,-1.12
22,-1.14
22,-1.13
22,-1.15
22,-1.22
22,-1.16
22,-1.16
22,-1.22
22,-1.24
22,-1.17
22,-1.08
22,-1.11
22,-1.13
22,-1.06
22,-1.05
22,-1.1
22,-1.09
22,-1.11
22,-1.16
22,-1.18
22,-1.13
22,-1.18
22,-1.23
22,-1.33
22,-1.38
22,-1.29
22,-1.27
22,-1.16
22,-1.26
22,-1.23
22,-1.32
22,-1.12
22,-1.27
22,-1.2
22,-1.21
22,-1.13
22,-1.18
22,-1.18
22,-1.11
22,-1.18
22,-1.24
22,-1.16
22,-1.05
22,-1.07
22,-1.08
22,-1.17
22,-1.14
22,-1.2
22,-1.25
22,-1.11
22,-1.11
22,-1.17
22,-1.12
22,-1.13
22,-1.04
22,-1.04
22,-1.05
22,-1.15
22,-1.09
22,-1.09
22,-1.14
22,-1.32
22,-1.28
22,-1.27
22,-1.19
22,-1.24
22,-1.27
22,-1.21
22,-1.1
22,-1.23
22,-1.34
22,-1.31
22,-1.34
22,-1.25
22,-1.29
22,-1.23
22,-1.26
22,-1.25
22,-1.26
22,-1.03
22,-1.18
22,-1.24
22,-1.07
22,-1.18
22,-1.21
22,-1.24
22,-1.21
22,-1.16
22,-1.1
22,-1.04
22,-1.16
22,-1.19
22,-1.19
22,-1.12
22,-1.14
22,-1.22
22,-1.19
22,-1.12
22,-1.18
22,-1.16
22,-1.05
22,-1.14
22,-1.15
22,-1.24
22,-1.22
22,-1.29
22,-1.1
22,-1.06
22,-1.18
22,-0.99
22,-1.08
22,-1.13
22,-1.2
22,-1.19
22,-1.17
22,-1.22
22,-1.2
22,-1.15
22,-1.21
22,-1.26
22,-1.2
22,-1.34
22,-1.27
22,-1.28
22,-1.27
22,-1.35
22,-1.39
22,-1.37
22,-1.3
22,-1.3
22,-1.24
22,-1.17
22,-1.17
22,-1.16
22,-1.05
22,-1.28
22,-1.25
22,-1.15
22,-1.25
22,-1.27
22,-1.19
22,-1.27
22,-1.35
22,-1.29
22,-1.41
22,-1.25
22,-1.3
22,-1.33
22,-1.26
22,-1.31
22,-1.44
22,-1.33
22,-1.38
22,-1.38
22,-1.37
22,-1.26
22,-1.16
22,-1.35
22,-1.25
22,-1.4
22,-1.24
22,-1.33
22,-1.34
22,-1.3
22,-1.32
22,-1.23
22,-1.16
22,-1.02
22,-1.03
22,-1.08
22,-1.11
22,-1.03
22,-1.15
22,-1.16
22,-1.06
22,-0.87
22,-0.95
22,-0.93
22,-0.76
22,-0.81
22,-0.87
22,-0.94
22,-0.93
22,-0.78
22,-0.93
22,-0.96
22,-1.04
22,-1.14
22,-1.11
22,-1.17
22,-1.31
22,-1.44
22,-1.4
22,-1.25
22,-1.36
22,-1.4
22,-1.39
22,-1.5
22,-1.53
22,-1.55
22,-1.46
22,-1.34
22,-1.45
22,-1.48
22,-1.26
22,-1.27
22,-1.29
22,-1.38
22,-1.34
22,-1.5
22,-1.45
22,-1.5
22,-1.6
22,-1.54
22,-1.57
22,-1.61
22,-1.48
22,-1.54
22,-1.39
22,-1.39
22,-1.38
22,-1.39
22,-1.36
22,-1.27
22,-1.26
22,-1.31
22,-1.28
22,-1.1
22,-1.04
22,-1.22
22,-1.17
22,-1.24
22,-1.29
22,-1.37
22,-1.14
22,-1.12
22,-1.09
22,-1.18
22,-1.3
22,-1.25
22,-1.22
22,-1.26
22,-1.35
22,-1.42
22,-1.5
22,-1.46
22,-1.32
22,-1.3
22,-1.35
22,-1.28
22,-1.31
22,-1.28
22,-1.22
22,-1.17
22,-1.34
22,-1.34
22,-1.26
22,-1.3
22,-1.32
22,-1.22
22,-1.32
22,-1.3
22,-1.28
22,-1.35
22,-1.17
22,-1.01
22,-0.96
22,-0.98
22,-0.97
22,-1.01
22,-1.04
22,-1.08
22,-1.19
22,-1.09
22,-1.07
22,-1.15
22,-1.09
22,-1.09
22,-1.1
22,-1.14
22,-1.1
22,-1.18
22,-1.15
22,-1.17
22,-1.13
22,-1.14
22,-1.3
22,-1.28
22,-1.23
22,-1.29
22,-1.32
22,-1.16
22,-1.05
22,-1.07
22,-1.16
22,-1.11
22,-1.1
22,-1.07
22,-1.07
22,-0.93
22,-0.97
22,-1
22,-0.93
22,-1.03
22,-1.08
22,-1.07
22,-1.06
22,-0.97
22,-1.11
22,-1.13
22,-1.18
22,-1.26
22,-1.33
22,-1.21
22,-1.33
22,-1.35
22,-1.26
22,-1.26
22,-1.22
22,-1.15
22,-1.17
22,-1.08
22,-1.3
22,-1.29
22,-1.14
22,-1.13
22,-1.3
22,-1.16
22,-1.21
22,-1.19
22,-1.18
22,-1.12
22,-1.16
22,-1.04
22,-1.11
22,-1.09
22,-1.03
22,-1.11
22,-1.11
22,-1.14
22,-1.13
22,-1.18
22,-1.23
22,-1.26
22,-1.28
22,-1.13
22,-1.2
22,-1.11
22,-1.19
22,-1.22
22,-1.2
22,-1.21
22,-1.07
22,-1.18
22,-1.23
22,-1.28
22,-1.18
22,-1.3
22,-1.16
22,-1.2
22,-1.2
22,-1.15
22,-1.25
22,-1.23
22,-1.19
22,-1.2
22,-1.23
22,-1.13
22,-1
22,-1.14
22,-1.17
22,-1.17
22,-1.24
22,-1.18
22,-1.1
22,-1.11
22,-1.26
22,-1.04
22,-1.16
22,-1.21
22,-1.17
22,-1.24
22,-1.12
22,-1.29
22,-1.29
22,-1.35
22,-1.23
22,-1.18
22,-1.32
22,-1.23
22,-1.2
22,-1.16
22,-1.05
22,-1.26
22,-1.24
22,-1.29
22,-1.19
22,-1.25
22,-1.17
22,-1.09
22,-1.17
22,-1.14
22,-1.14
22,-1.12
22,-1.22
22,-1.22
22,-1.19
22,-1.14
22,-1.19
22,-1.15
22,-1.07
22,-1.16
22,-1.09
22,-0.9
22,-1.01
22,-0.93
22,-0.9
22,-0.89
22,-1.06
22,-1.06
22,-1.16
22,-1.22
22,-1.2
22,-1.08
22,-1.15
22,-1.11
22,-1.11
22,-1.07
22,-0.97
22,-1.18
22,-1.12
22,-1.13
22,-1.04
22,-1.2
22,-1.21
22,-1.1
22,-1.03
22,-1.07
22,-1.08
22,-1.22
22,-1.27
22,-1.23
22,-1.09
22,-1.06
22,-1.05
22,-0.94
22,-0.98
22,-1.02
22,-0.97
22,-1.19
22,-1.22
22,-1.11
22,-1.14
22,-1.16
22,-1.18
22,-1.3
22,-1.39
22,-1.24
22,-1.23
22,-1.25
22,-1.24
22,-1.16
22,-1.32
22,-1.32
22,-1.24
22,-1.17
22,-1.3
22,-1.2
22,-1.22
22,-1.18
22,-1.13
22,-1.12
22,-1.14
22,-1.15
22,-1.16
22,-1.21
22,-1.05
22,-1.26
22,-1.19
22,-1.36
22,-1.42
22,-1.26
22,-1.13
22,-1.22
22,-1.11
22,-1.18
22,-1.26
22,-1.11
22,-1.03
22,-1.1
22,-1
22,-1.12
22,-1.15
22,-1.2
22,-1.19
22,-1.15
22,-1.19
22,-1.16
22,-1.11
22,-1.14
22,-1.05
22,-0.99
22,-1.06
22,-1.14
22,-1.26
22,-1.22
22,-1.14
22,-1.1
22,-1.06
22,-1.07
22,-1.16
22,-1.12
22,-1.19
22,-1.13
22,-1.04
22,-1.01
22,-1.18
22,-1.13
22,-1.06
22,-1.03
22,-1.1
22,-1
22,-1.09
22,-1.09
22,-1.05
22,-1.01
22,-0.98
22,-1.01
22,-0.91
22,-1.03
22,-1.1
22,-1
22,-0.92
22,-0.91
22,-0.95
22,-0.99
22,-0.96
22,-1.09
22,-1.1
22,-0.95
22,-1.14
22,-1.1
22,-1.08
22,-1.09
22,-1.04
22,-1.15
22,-1.07
22,-1.03
22,-1.01
22,-1.02
22,-1.27
22,-1.25
22,-1.23
22,-1.25
22,-1.15
22,-1.27
22,-1.32
22,-1.41
22,-1.22
22,-1.18
22,-1.37
22,-1.31
22,-1.33
22,-1.34
22,-1.3
22,-1.2
22,-1.3
22,-1.22
22,-1.24
22,-1.26
22,-1.25
22,-1.23
22,-1.21
22,-1.27
22,-1.27
22,-1.3
22,-1.38
22,-1.33
22,-1.46
22,-1.25
22,-1.18
22,-1.37
22,-1.26
22,-1.28
22,-1.2
22,-1.26
22,-1.37
22,-1.28
22,-1.35
22,-1.32
22,-1.17
22,-1.13
22,-1.1
22,-1.18
22,-1.3
22,-1.28
22,-1.28
22,-1.34
22,-1.16
22,-1.18
22,-1.2
22,-1.21
22,-1.18
22,-1.24
22,-1.13
22,-1.14
22,-1.14
22,-1.29
22,-1.18
22,-1.14
22,-1.22
22,-1.09
22,-1.02
22,-1.01
22,-1.01
22,-0.97
22,-1.09
22,-1.07
22,-1.02
22,-0.96
22,-1.21
22,-1.02
22,-1.1
22,-1.12
22,-1.04
22,-1.17
22,-0.93
22,-0.92
22,-1.05
22,-1
22,-0.92
22,-1.07
22,-1.06
22,-1.33
22,-1.27
22,-1.21
22,-1.16
22,-1.07
23,-1.04
23,-1.13
23,-1.12
23,-1.08
23,-1
23,-1.01
23,-1.05
23,-1.19
23,-1.14
23,-1.22
23,-1.21
23,-1.12
23,-1.2
23,-1.09
23,-1.24
23,-1.22
23,-1.12
23,-1.17
23,-1.1
23,-1.07
23,-1.12
23,-1.16
23,-1.14
23,-1.08
23,-1.1
23,-1.02
23,-1.05
23,-1.18
23,-1.23
23,-1.17
23,-1.11
23,-0.97
23,-1.13
23,-1.06
23,-1.12
23,-1.28
23,-1.24
23,-1.29
23,-1.17
23,-1.12
23,-1.13
23,-1.14
23,-1.2
23,-1.07
23,-1.13
23,-1.27
23,-1.17
23,-1.15
23,-1.24
23,-1.14
23,-1.14
23,-1.17
23,-1.25
23,-1.24
23,-1.21
23,-1.21
23,-1.22
23,-1.27
23,-1.24
23,-1.24
23,-1.27
23,-1.16
23,-1.14
23,-1.08
23,-1.19
23,-1.18
23,-1.14
23,-1.1
23,-1.13
23,-1.14
23,-1.2
23,-1.13
23,-1.19
23,-1.12
23,-1.09
23,-1.07
23,-1.08
23,-1.16
23,-1.12
23,-1.19
23,-1.3
23,-1.24
23,-1.26
23,-1.2
23,-1.18
23,-1.25
23,-1.13
23,-1.09
23,-1.18
23,-1.05
23,-0.96
23,-1
23,-1.02
23,-1.03
23,-0.99
23,-1.04
23,-1.05
23,-1
23,-1.06
23,-1.07
23,-1.13
23,-1.09
23,-1.01
23,-1.13
23,-1.17
23,-1.07
23,-1.13
23,-1.18
23,-1.21
23,-1.21
23,-1.3
23,-1.28
23,-1.12
23,-1.11
23,-1.08
23,-1.1
23,-1.06
23,-1.05
23,-1.13
23,-1.17
23,-1.17
23,-1.31
23,-1.23
23,-1.22
23,-1.07
23,-1.17
23,-1.23
23,-1.15
23,-1.15
23,-1.12
23,-1.07
23,-1.21
23,-1.25
23,-1.22
23,-1.31
23,-1.26
23,-1.18
23,-1.18
23,-1.19
23,-1.3
23,-1.16
23,-1.24
23,-1.2
23,-1.15
23,-1.14
23,-1.15
23,-1.23
23,-1.04
23,-1.24
23,-1.41
23,-1.36
23,-1.4
23,-1.43
23,-1.32
23,-1.34
23,-1.28
23,-1.11
23,-1.19
23,-1.33
23,-1.3
23,-1.2
23,-1.23
23,-1.17
23,-1.15
23,-1.13
23,-1.18
23,-1.36
23,-1.27
23,-1.23
23,-1.22
23,-1.24
23,-1.2
23,-1.16
23,-1.21
23,-1.26
23,-1.38
23,-1.31
23,-1.31
23,-1.3
23,-1.18
23,-1.19
23,-1.21
23,-1.1
23,-1.27
23,-1.3
23,-1.2
23,-1.08
23,-1.04
23,-1.1
23,-1.11
23,-1.05
23,-1.16
23,-1.2
23,-1.12
23,-1.14
23,-1.2
23,-1.16
23,-1.2
23,-1.32
23,-1.25
23,-1.18
23,-1.14
23,-1.17
23,-1.12
23,-1.24
23,-1.28
23,-1.07
23,-1.07
23,-1.1
23,-1.11
23,-1.06
23,-1.11
23,-1.17
23,-1.21
23,-1.3
23,-1.23
23,-1.26
23,-1.14
23,-1.15
23,-1.13
23,-1.06
23,-0.93
23,-1.03
23,-1.07
23,-1.02
23,-0.94
23,-1.09
23,-1.05
23,-0.88
23,-0.94
23,-1.17
23,-1.12
23,-1.06
23,-1.11
23,-1.01
23,-0.95
23,-1.06
23,-1.15
23,-1.08
23,-1.05
23,-1.07
23,-1.16
23,-1.19
23,-1.28
23,-1.16
23,-1.27
23,-1.11
23,-1.14
23,-1.23
23,-1.26
23,-1.35
23,-1.3
23,-1.26
23,-1.16
23,-1.15
23,-1.28
23,-1.16
23,-1.07
23,-1.18
23,-1.2
23,-1.14
23,-1.24
23,-1.34
23,-1.27
23,-1.23
23,-1.38
23,-1.43
23,-1.25
23,-1.31
23,-1.27
23,-1.29
23,-1.38
23,-1.44
23,-1.38
23,-1.21
23,-1.33
23,-1.17
23,-1.21
23,-1.24
23,-1.31
23,-1.22
23,-1.25
23,-1.24
23,-1.21
23,-1.32
23,-1.17
23,-1.18
23,-1.09
23,-1.11
23,-1.11
23,-1.18
23,-1.12
23,-1.12
23,-1.09
23,-1.32
23,-1.28
23,-1.15
23,-1.19
23,-1.09
23,-0.97
23,-1.04
23,-1.08
23,-1.02
23,-0.99
23,-0.99
23,-1.04
23,-1.2
23,-1.13
23,-1.2
23,-1.23
23,-1.3
23,-1.35
23,-1.33
23,-1.36
23,-1.2
23,-1.07
23,-1.15
23,-1.15
23,-1.09
23,-1.02
23,-1.13
23,-1.03
23,-0.98
23,-1.12
23,-1.05
23,-1.21
23,-1.16
23,-1.27
23,-1.1
23,-1.11
23,-1.12
23,-1.06
23,-1.14
23,-1.16
23,-1.1
23,-1.06
23,-1.1
23,-1.15
23,-1.13
23,-1.12
23,-1.18
23,-1.18
23,-1.15
23,-1.22
23,-1.05
23,-1.14
23,-1.18
23,-1.22
23,-1.15
23,-1.18
23,-1.1
23,-1.08
23,-1.18
23,-1.06
23,-1.09
23,-1.08
23,-1.04
23,-0.97
23,-0.98
23,-0.96
23,-1.06
23,-1.04
23,-1.04
23,-1.04
23,-0.97
23,-0.93
23,-1.02
23,-1.1
23,-1.06
23,-1.06
23,-1.04
23,-1.16
23,-1.27
23,-1.23
23,-1.26
23,-1.19
23,-1.14
23,-1.17
23,-1.19
23,-1.25
23,-1.33
23,-1.34
23,-1.28
23,-1.27
23,-1.12
23,-1.14
23,-1.27
23,-1.25
23,-1.24
23,-1.21
23,-1.14
23,-1.09
23,-1.12
23,-1.22
23,-1.24
23,-1.27
23,-1.23
23,-1.19
23,-1.09
23,-1.03
23,-1.12
23,-1.24
23,-1.17
23,-1.26
23,-1.34
23,-1.29
23,-1.24
23,-1.18
23,-1.34
23,-1.21
23,-1.2
23,-1.17
23,-1.19
23,-1.14
23,-1.12
23,-1.17
23,-1.23
23,-1.17
23,-1.13
23,-1.04
23,-1.04
23,-0.89
23,-0.95
23,-0.96
23,-0.96
23,-0.94
23,-1.06
23,-1.05
23,-1.09
23,-1.09
23,-1.01
23,-1.07
23,-1.14
23,-1.15
23,-1.26
23,-1.25
23,-1.19
23,-0.99
23,-1.13
23,-1.15
23,-1.08
23,-1.15
23,-1.05
23,-1.08
23,-1.03
23,-1.07
23,-1.26
23,-1.21
23,-1.18
23,-1.08
23,-0.99
23,-1.1
23,-1
23,-1.03
23,-0.97
23,-0.99
23,-1.17
23,-1.19
23,-1.05
23,-0.97
23,-0.96
23,-0.83
23,-0.87
23,-1.03
23,-0.92
23,-0.83
23,-1
23,-0.92
23,-1.12
23,-1.04
23,-1.06
23,-0.93
23,-1.08
23,-0.93
23,-0.91
23,-0.95
23,-1.03
23,-1.15
23,-1.14
23,-1.08
23,-1.13
23,-1.05
23,-1.18
23,-1.13
23,-1.18
23,-1.18
23,-1.22
23,-1.14
23,-1.27
23,-1.12
23,-1.17
23,-1.21
23,-1.09
23,-1.13
23,-1.09
23,-1.12
23,-1.11
23,-1.21
23,-1.15
23,-1.04
23,-1.16
23,-1.11
23,-1.19
23,-1.18
23,-1.21
23,-1.18
23,-1.16
23,-1.16
23,-1.1
23,-1.23
23,-1.38
23,-1.17
23,-1.18
23,-1.01
23,-0.95
23,-1.13
23,-1.07
23,-1.22
23,-1.11
23,-1.16
23,-1.29
23,-1.17
23,-1.22
23,-1.21
23,-1.26
23,-1.24
23,-1.24
23,-1.25
23,-1.1
23,-1.07
23,-1.15
23,-1.13
23,-1.1
23,-1.18
23,-1.16
23,-1.2
23,-1.18
23,-1.3
23,-1.23
23,-1.26
23,-1.22
23,-1.17
23,-1.18
23,-1.07
23,-1.21
23,-1.2
23,-1.36
23,-1.31
23,-1.49
23,-1.28
23,-1.38
23,-1.21
23,-1.22
23,-1.25
23,-1.29
23,-1.32
23,-1.23
23,-1.36
23,-1.38
23,-1.28
23,-1.34
23,-1.28
23,-1.12
23,-1.4
23,-1.46
23,-1.35
23,-1.37
23,-1.35
23,-1.25
23,-1.31
23,-1.26
23,-1.18
23,-1.22
23,-1.14
23,-1.14
23,-1.15
23,-1.1
23,-1.12
23,-1.22
23,-1.11
23,-1.3
23,-1.25
23,-1.16
23,-1.22
23,-1.13
23,-1.19
23,-1.3
23,-1.33
23,-1.25
23,-1.27
23,-1.37
23,-1.25
23,-1.3
23,-1.29
23,-1.21
23,-1.17
23,-1.15
23,-1.16
23,-1.28
23,-1.29
23,-1.33
23,-1.18
23,-1.15
23,-1.24
23,-1.17
23,-1.13
23,-1.09
23,-1.03
23,-1.11
23,-1.17
23,-1.08
23,-1.15
23,-1.24
23,-1.05
23,-1.1
23,-1.15
23,-1.03
23,-0.99
23,-1.06
23,-1.13
23,-1.21
23,-1.18
23,-1.21
23,-1.13
23,-1.2
23,-1.33
23,-1.25
23,-1.24
23,-1.17
23,-1.34
23,-1.2
23,-1.25
23,-1.17
23,-1.23
23,-1.16
23,-1.07
23,-1.22
23,-1.11
23,-1.32
23,-1.34
23,-1.32
23,-1.31
23,-1.34
23,-1.39
23,-1.45
23,-1.54
23,-1.59
23,-1.58
23,-1.55
23,-1.58
23,-1.58
23,-1.51
23,-1.37
23,-1.28
23,-1.44
23,-1.46
23,-1.38
23,-1.4
23,-1.37
23,-1.39
23,-1.4
23,-1.4
23,-1.38
23,-1.34
23,-1.32
23,-1.3
23,-1.2
23,-1.22
23,-1.33
23,-1.23
23,-1.36
23,-1.24
